# https://www.robotstxt.org/robotstxt.html

# Block AI crawlers to prevent high hosting costs and unauthorized AI training
# OpenAI crawlers
# GPTBot - Used for training generative AI models
User-agent: GPTBot
Disallow: /

# OAI-SearchBot - Used for ChatGPT search features
User-agent: OAI-SearchBot
Disallow: /

# ChatGPT-User - Used when users interact with ChatGPT
User-agent: ChatGPT-User
Disallow: /

# Common AI/ML crawlers
User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Claude-Web
Disallow: /

# Google Bard
User-agent: Google-Extended
Disallow: /

# Anthropic AI
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Facebook/Meta AI
User-agent: FacebookBot
Disallow: /

# Other AI research crawlers
User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: cohere-ai
Disallow: /

# Allow legitimate search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Slurp
Allow: /

# Default: Allow all other bots
User-agent: *
Allow: /

# Sitemap
Sitemap: https://vibe-dieting.vercel.app/sitemap.xml
